Name,Size,Alignment,Challenge,Environments,Source,Page,Movement,Special,Damage,Type
Albatross,Small,Unaligned,0.125,Coastal,TBH,16,"walk, fly",Other 1,piercing,bird
Albino Death Weasel,Large,Unaligned,1,"Forest, Grassland, Hill",CC,374,"walk, burrow","Keen Hearing and Smell , Charge/Pounce, Special Action 1, Special Action 2","piercing, slashing",mammal
Allosaurus,Large,Unaligned,2,Grassland,MM,79,walk,Charge/Pounce,"piercing, slashing",dinosaur
Amphiptere,Medium,Unaligned,3,Forest,TOB,16,"walk, climb, fly, swim","Flyby, Other 1, Multiattack 2, Special Action 1","piercing, poison",herptile
Anghenfil,Gargantuan,Unaligned,6,Underdark,URC,181,"walk, climb","Other 1, Multiattack 2, Multiattack 3, Special Action 1, Special Action 2","piercing, acid",invertebrate
Ankylosaurus,Huge,Unaligned,3,Grassland,MM,79,walk,Special Action 1,bludgeoning,dinosaur
Antelope,Medium,Unaligned,0.25,"Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp",MC,153,walk,"Charge/Pounce, Multiattack 2","piercing, bludgeoning",mammal
Ape,Medium,Unaligned,0.5,Forest,MM,317,"walk, climb",Multiattack 2,bludgeoning,mammal
Archaeopteryx,Tiny,Unaligned,0.25,"Coastal, Forest, Swamp",CC,108,"walk, fly","Flyby, Multiattack 2","piercing, slashing",dinosaur
Aurochs,Large,Unaligned,2,"Grassland, Hill, Mountain",VGM,207,walk,Charge/Pounce,piercing,mammal
Axe Beak,Large,Unaligned,0.25,"Grassland, Hill",MM,317,walk,,slashing,bird
Baboon,Small,Unaligned,0,"Forest, Hill",MM,318,"walk, climb",Pack Tactics,piercing,mammal
Badger,Tiny,Unaligned,0,Forest,MM,318,"walk, burrow",Keen Smell,piercing,mammal
Bastet Temple Cat,Small,CN,1,Urban,TOB,32,"walk, climb","Keen Smell, Innate Spellcasting, Other 1, Multiattack 2, Special Action 1","piercing, slashing",mammal
Bat,Tiny,Unaligned,0,"Hill, Mountain, Underdark, Urban",MM,318,"walk, fly","Other 1, Keen Hearing",piercing,mammal
Black Bear,Medium,Unaligned,0.5,Forest,MM,318,"walk, climb","Keen Smell, Multiattack 2","piercing, slashing",mammal
Bladefish,Medium,Unaligned,5,Underwater,PCC,273,swim,"Pack Tactics, Other 1, Flyby, Water Breathing, Multiattack 2","piercing, slashing, necrotic",fish
Blood Hawk,Small,Unaligned,0.125,"Arctic, Coastal, Forest, Grassland, Hill, Mountain",MM,319,"walk, fly","Keen Sight, Pack Tactics",piercing,bird
Boar,Medium,Unaligned,0.25,"Forest, Grassland, Hill",MM,319,walk,"Charge/Pouce, Other 1",slashing,mammal
Bone Crab,Small,N,0.5,"Coastal, Swamp, Underwater",TOB,40,"walk, swim","Amphibious, Camouflage, Other 1, Leap, Multiattack 2, Special Action 1",slashing,invertebrate
Brontosaurus,Gargantuan,Unaligned,5,"Forest, Grassland",VGM,139,walk,Special Action 1,bludgeoning,dinosaur
Brown Bear,Large,Unaligned,1,"Arctic, Forest, Hill",MM,319,"walk, climb","Keen Smell, Multiattack 2","piercing, slashing",mammal
Bull,Large,Unaligned,0.5,"Grassland, Urban",MC,154,walk,"Other 1, Other 2, Other 3","piercing, bludgeoning",mammal
Camel,Large,Unaligned,0.125,Desert,MM,320,walk,,bludgeoning,mammal
